title,cast,country,date_added,release_year,rating,duration,listed_in,description
101 Dalmatian Street,"Josh Brener, Michaela Dietz, Ella Kenion, Rhashan Stone","United Kingdom, United States, Canada","February 28, 2020",2018,TV-Y7,1 Season,"Action-Adventure, Animation, Comedy",Pups Dolly and Dylan adventure to find their spots.
Alaska Animal Rescue,Victoria Vosburg,United States,"September 1, 2021",2019,TV-PG,2 Seasons,"Animals & Nature, Docuseries, Family",Conservation heroes rescue and rehabilitate the wild animals of America’s last frontier.
Alaska's Grizzly Gauntlet,Les Stroud,United States,"June 5, 2020",2018,TV-PG,1 Season,"Animals & Nature, Docuseries, Family",Survival expert Les Stroud explores the world of Alaska’s most formidable wildlife.
America's Funniest Home Videos,Tom Bergeron,United States,"April 24, 2020",1989,TV-PG,9 Seasons,"Comedy, Family, Fantasy",Home videos compete for cash prizes. Program is presented as originally created.
America's National Parks,C.T. Taylor,United States,"January 15, 2020",2015,TV-14,1 Season,"Animals & Nature, Docuseries",Experience the breathtaking landscapes and majestic animals of eight U.S. National Parks.
American Dragon: Jake Long,"Dante Basco, Jeff Bennett, Amy Bruckner, John DiMaggio, Charlie Finn, Kittie",United States,"February 26, 2021",2004,TV-Y7,2 Seasons,"Action-Adventure, Animation, Comedy",Jake strives to find balance in his life as a New York teen learning to master his mystical powers.
Ancient China from Above,Dr. Allan Maca,United States,"September 18, 2020",2020,TV-14,1 Season,"Docuseries, Historical",Archaeologist Allan Maca reveals the amazing wonders of Ancient China like never before.
Andi Mack,"Peyton Lee, Joshua Rush, Sofia Wylie, Asher Angel, Lilan Bowden, Lauren Tom",United States,"November 12, 2019",2016,TV-G,3 Seasons,"Comedy, Coming of Age, Drama","Andi's life is shaken by her sister, Bex's, surprise."
Animal ER,Dr. Brian Beale,United States,"July 3, 2020",2016,TV-PG,2 Seasons,"Animals & Nature, Docuseries, Family",Animal ER brings you up close to the bleeding edge of animal care.
Austin & Ally,"Ross Lynch, Laura Marano, Raini Rodriguez, Calum Worthy",United States,"January 1, 2020",2011,TV-G,4 Seasons,"Comedy, Coming of Age, Kids","Austin, a musician, and Ally, a songwriter, form a team."
Best Friends Whenever,"Lauren Taylor, Shelby Bender, Gus Kamp, Ricky Garcia, Benjamin Royer, Matthew Royer",United States,"November 12, 2019",2015,TV-G,2 Seasons,"Buddy, Comedy, Coming of Age",Best friends gain the ability to travel through time!
Bia,"Isabela Souza, Giulia Guerrini, Julio Peña, Guido Messina, Andrea de Alba, Agustina Palma",Argentina,"November 20, 2020",2019,TV-G,1 Season,"Coming of Age, Drama, Music","Bia is filled with passion, after the loss of her sister she will rediscover music and find love."
